XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
adc_in/snp_cal2/ss	casper:snapshot	dram_clock	250
adc_in/snp_cal2/ss	casper:snapshot	nsamples	9
adc_in/snp_cal2/ss	casper:snapshot	data_width	64
adc_in/snp_cal2/ss	casper:snapshot	offset	off
adc_in/snp_cal2/ss	casper:snapshot	circap	off
adc_in/snp_cal2/ss	casper:snapshot	value	off
adc_in/snp_cal2/ss	casper:snapshot	use_dsp48	on
adc_in/snp_cal3/ss	casper:snapshot	storage	bram
adc_in/snp_cal3/ss	casper:snapshot	dram_dimm	2
adc_in/snp_cal3/ss	casper:snapshot	dram_clock	250
adc_in/snp_cal3/ss	casper:snapshot	nsamples	9
adc_in/snp_cal3/ss	casper:snapshot	data_width	64
adc_in/snp_cal3/ss	casper:snapshot	offset	off
adc_in/snp_cal3/ss	casper:snapshot	circap	off
adc_in/snp_cal3/ss	casper:snapshot	value	off
adc_in/snp_cal3/ss	casper:snapshot	use_dsp48	on
snp_phs/ss	casper:snapshot	storage	bram
snp_phs/ss	casper:snapshot	dram_dimm	2
snp_phs/ss	casper:snapshot	dram_clock	250
snp_phs/ss	casper:snapshot	nsamples	9
snp_phs/ss	casper:snapshot	data_width	64
snp_phs/ss	casper:snapshot	offset	off
snp_phs/ss	casper:snapshot	circap	off
snp_phs/ss	casper:snapshot	value	off
snp_phs/ss	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:bitsnap,casper:info,casper:snapshot,xps:bram,xps:qdr,xps:sw_reg,xps:xsg
77777	77777	system	darkquad29
77777	77777	builddate	08-Feb-2018\_10:46:19
